CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              610EC6F9 (August 07 2021 17:46:33 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
10135C24    00134E24    EXTERN    ??_C@_0CO@OBDMOHAC@DAQmxGetChangeDetectDIRisingEdge@ NIDAQmx.lib
10135C54    00134E54    EXTERN    ??_C@_0CO@KNHBJBBM@DAQmxSetChangeDetectDIRisingEdge@ NIDAQmx.lib
10135C84    00134E84    EXTERN    ??_C@_0DA@BBEMHLGA@DAQmxResetChangeDetectDIRisingEd@ NIDAQmx.lib
10135CB4    00134EB4    EXTERN    ??_C@_0CP@BNHGPKBN@DAQmxGetChangeDetectDIFallingEdg@ NIDAQmx.lib
10135CE4    00134EE4    EXTERN    ??_C@_0CP@OHDFIKAI@DAQmxSetChangeDetectDIFallingEdg@ NIDAQmx.lib
10135D14    00134F14    EXTERN    ??_C@_0DB@LODKIKPF@DAQmxResetChangeDetectDIFallingE@ NIDAQmx.lib
10135D48    00134F48    EXTERN    ??_C@_0BP@MOMPOEPH@DAQmxGetChangeDetectDITristate?$AA@ NIDAQmx.lib
10135D68    00134F68    EXTERN    ??_C@_0BP@EOAJCJFB@DAQmxSetChangeDetectDITristate?$AA@ NIDAQmx.lib
10135D88    00134F88    EXTERN    ??_C@_0CB@DHPLICI@DAQmxResetChangeDetectDITristate@ NIDAQmx.lib
10135DAC    00134FAC    EXTERN    ??_C@_0CF@EFCLPDDP@DAQmxGetOnDemandSimultaneousAOEn@ NIDAQmx.lib
10135DD4    00134FD4    EXTERN    ??_C@_0CF@CJPIIHPM@DAQmxSetOnDemandSimultaneousAOEn@ NIDAQmx.lib
10135DFC    00134FFC    EXTERN    ??_C@_0CH@NPKFDEIG@DAQmxResetOnDemandSimultaneousAO@ NIDAQmx.lib
10135E24    00135024    EXTERN    ??_C@_0CC@CHLNNDOO@DAQmxGetImplicitUnderflowBehavio@ NIDAQmx.lib
10135E48    00135048    EXTERN    ??_C@_0CC@PGBLDMDK@DAQmxSetImplicitUnderflowBehavio@ NIDAQmx.lib
10135E6C    0013506C    EXTERN    ??_C@_0CE@HMAHAAPK@DAQmxResetImplicitUnderflowBehav@ NIDAQmx.lib
10135E90    00135090    EXTERN    ??_C@_0BD@OHLHJMEE@DAQmxGetAIConvRate?$AA@ NIDAQmx.lib
10135EA4    001350A4    EXTERN    ??_C@_0BD@JIKJCPDD@DAQmxSetAIConvRate?$AA@ NIDAQmx.lib
10135EB8    001350B8    EXTERN    ??_C@_0BF@JMLKIHCC@DAQmxResetAIConvRate?$AA@ NIDAQmx.lib
10135ED0    001350D0    EXTERN    ??_C@_0BF@PMBLAOAM@DAQmxGetAIConvRateEx?$AA@ NIDAQmx.lib
10135EE8    001350E8    EXTERN    ??_C@_0BF@MOANHMBF@DAQmxSetAIConvRateEx?$AA@ NIDAQmx.lib
10135F00    00135100    EXTERN    ??_C@_0BH@EFNJHAMM@DAQmxResetAIConvRateEx?$AA@ NIDAQmx.lib
10135F18    00135118    EXTERN    ??_C@_0BG@PGNCIOKA@DAQmxGetAIConvMaxRate?$AA@ NIDAQmx.lib
10135F30    00135130    EXTERN    ??_C@_0BI@DFLAFIMJ@DAQmxGetAIConvMaxRateEx?$AA@ NIDAQmx.lib
10135F48    00135148    EXTERN    ??_C@_0BC@JBDGCIAD@DAQmxGetAIConvSrc?$AA@ NIDAQmx.lib
10135F5C    0013515C    EXTERN    ??_C@_0BC@OFIIOEEP@DAQmxSetAIConvSrc?$AA@ NIDAQmx.lib
10135F70    00135170    EXTERN    ??_C@_0BE@CNAGOAMJ@DAQmxResetAIConvSrc?$AA@ NIDAQmx.lib
10135F84    00135184    EXTERN    ??_C@_0BE@IPCPNGNK@DAQmxGetAIConvSrcEx?$AA@ NIDAQmx.lib
10135F98    00135198    EXTERN    ??_C@_0BE@EBDBCMPG@DAQmxSetAIConvSrcEx?$AA@ NIDAQmx.lib
10135FAC    001351AC    EXTERN    ??_C@_0BG@CLIFBPKM@DAQmxResetAIConvSrcEx?$AA@ NIDAQmx.lib
10135FC4    001351C4    EXTERN    ??_C@_0BJ@GOLNNLAH@DAQmxGetAIConvActiveEdge?$AA@ NIDAQmx.lib
10135FE0    001351E0    EXTERN    ??_C@_0BJ@MAJGJLHL@DAQmxSetAIConvActiveEdge?$AA@ NIDAQmx.lib
10135FFC    001351FC    EXTERN    ??_C@_0BL@NOOMOLP@DAQmxResetAIConvActiveEdge?$AA@ NIDAQmx.lib
10136018    00135218    EXTERN    ??_C@_0BL@MPPHEPPD@DAQmxGetAIConvActiveEdgeEx?$AA@ NIDAQmx.lib
10136034    00135234    EXTERN    ??_C@_0BL@DKKBJGLC@DAQmxSetAIConvActiveEdgeEx?$AA@ NIDAQmx.lib
10136050    00135250    EXTERN    ??_C@_0BN@IODGOMPL@DAQmxResetAIConvActiveEdgeEx?$AA@ NIDAQmx.lib
10136070    00135270    EXTERN    ??_C@_0BK@PEJEECCA@DAQmxGetAIConvTimebaseDiv?$AA@ NIDAQmx.lib
1013608C    0013528C    EXTERN    ??_C@_0BK@KNIJFEHH@DAQmxSetAIConvTimebaseDiv?$AA@ NIDAQmx.lib
101360A8    001352A8    EXTERN    ??_C@_0BM@DBENCKIL@DAQmxResetAIConvTimebaseDiv?$AA@ NIDAQmx.lib
101360C4    001352C4    EXTERN    ??_C@_0BM@JMOBEMFP@DAQmxGetAIConvTimebaseDivEx?$AA@ NIDAQmx.lib
101360E0    001352E0    EXTERN    ??_C@_0BM@JNMPGLIA@DAQmxSetAIConvTimebaseDivEx?$AA@ NIDAQmx.lib
101360FC    001352FC    EXTERN    ??_C@_0BO@JCHLAFMO@DAQmxResetAIConvTimebaseDivEx?$AA@ NIDAQmx.lib
1013611C    0013531C    EXTERN    ??_C@_0BK@BOJMIHID@DAQmxGetAIConvTimebaseSrc?$AA@ NIDAQmx.lib
10136138    00135338    EXTERN    ??_C@_0BK@EHIBJBNE@DAQmxSetAIConvTimebaseSrc?$AA@ NIDAQmx.lib
10136154    00135354    EXTERN    ??_C@_0BM@NLEFOPCI@DAQmxResetAIConvTimebaseSrc?$AA@ NIDAQmx.lib
10136170    00135370    EXTERN    ??_C@_0BM@PCMFHPEC@DAQmxGetAIConvTimebaseSrcEx?$AA@ NIDAQmx.lib
1013618C    0013538C    EXTERN    ??_C@_0BM@PDOLFIJN@DAQmxSetAIConvTimebaseSrcEx?$AA@ NIDAQmx.lib
101361A8    001353A8    EXTERN    ??_C@_0BO@PMFPDGND@DAQmxResetAIConvTimebaseSrcEx?$AA@ NIDAQmx.lib
101361C8    001353C8    EXTERN    ??_C@_0CD@FLEPPGGP@DAQmxGetDelayFromSampClkDelayUni@ NIDAQmx.lib
101361EC    001353EC    EXTERN    ??_C@_0CD@NKCAEGEN@DAQmxSetDelayFromSampClkDelayUni@ NIDAQmx.lib
10136210    00135410    EXTERN    ??_C@_0CF@EBMOJIMB@DAQmxResetDelayFromSampClkDelayU@ NIDAQmx.lib
10136238    00135438    EXTERN    ??_C@_0CF@CHAMMHNL@DAQmxGetDelayFromSampClkDelayUni@ NIDAQmx.lib
10136260    00135460    EXTERN    ??_C@_0CF@ELNPLDBI@DAQmxSetDelayFromSampClkDelayUni@ NIDAQmx.lib
10136288    00135488    EXTERN    ??_C@_0CH@LNICAAGC@DAQmxResetDelayFromSampClkDelayU@ NIDAQmx.lib
101362B0    001354B0    EXTERN    ??_C@_0BO@FGBOHCNP@DAQmxGetDelayFromSampClkDelay?$AA@ NIDAQmx.lib
101362D0    001354D0    EXTERN    ??_C@_0BO@PFLEBPEK@DAQmxSetDelayFromSampClkDelay?$AA@ NIDAQmx.lib
101362F0    001354F0    EXTERN    ??_C@_0CA@DBEEDOCK@DAQmxResetDelayFromSampClkDelay?$AA@ NIDAQmx.lib
10136310    00135510    EXTERN    ??_C@_0CA@CJBMCDAL@DAQmxGetDelayFromSampClkDelayEx?$AA@ NIDAQmx.lib
10136330    00135530    EXTERN    ??_C@_0CA@BGCJODBL@DAQmxSetDelayFromSampClkDelayEx?$AA@ NIDAQmx.lib
10136350    00135550    EXTERN    ??_C@_0CC@DPLNFMBC@DAQmxResetDelayFromSampClkDelayE@ NIDAQmx.lib
10136374    00135574    EXTERN    ??_C@_0BM@HFFPMDCB@DAQmxGetAIConvDigFltrEnable?$AA@ NIDAQmx.lib
10136390    00135590    EXTERN    ??_C@_0BM@HEHBOEPO@DAQmxSetAIConvDigFltrEnable?$AA@ NIDAQmx.lib
101363AC    001355AC    EXTERN    ??_C@_0BO@HLMFIKLA@DAQmxResetAIConvDigFltrEnable?$AA@ NIDAQmx.lib
101363CC    001355CC    EXTERN    ??_C@_0BO@BPEFEPGD@DAQmxGetAIConvDigFltrEnableEx?$AA@ NIDAQmx.lib
101363EC    001355EC    EXTERN    ??_C@_0BO@LMOPCCPG@DAQmxSetAIConvDigFltrEnableEx?$AA@ NIDAQmx.lib
1013640C    0013560C    EXTERN    ??_C@_0CA@HIBPADJG@DAQmxResetAIConvDigFltrEnableEx?$AA@ NIDAQmx.lib
1013642C    0013562C    EXTERN    ??_C@_0CD@BHNEKGAI@DAQmxGetAIConvDigFltrMinPulseWid@ NIDAQmx.lib
10136450    00135650    EXTERN    ??_C@_0CD@JGLLBGCK@DAQmxSetAIConvDigFltrMinPulseWid@ NIDAQmx.lib
10136474    00135674    EXTERN    ??_C@_0CF@NFFMIKG@DAQmxResetAIConvDigFltrMinPulseW@ NIDAQmx.lib
1013649C    0013569C    EXTERN    ??_C@_0CF@GGNLCHNE@DAQmxGetAIConvDigFltrMinPulseWid@ NIDAQmx.lib
101364C4    001356C4    EXTERN    ??_C@_0CF@KAIFDBH@DAQmxSetAIConvDigFltrMinPulseWid@ NIDAQmx.lib
101364EC    001356EC    EXTERN    ??_C@_0CH@PMFFOAGN@DAQmxResetAIConvDigFltrMinPulseW@ NIDAQmx.lib
10136514    00135714    EXTERN    ??_C@_0CB@JAJGAPFA@DAQmxGetAIConvDigFltrTimebaseSrc@ NIDAQmx.lib
10136538    00135738    EXTERN    ??_C@_0CB@INBOCKPE@DAQmxSetAIConvDigFltrTimebaseSrc@ NIDAQmx.lib
1013655C    0013575C    EXTERN    ??_C@_0CD@PEOLAGOP@DAQmxResetAIConvDigFltrTimebaseS@ NIDAQmx.lib
10136580    00135780    EXTERN    ??_C@_0CD@LLLDGMIG@DAQmxGetAIConvDigFltrTimebaseSrc@ NIDAQmx.lib
101365A4    001357A4    EXTERN    ??_C@_0CD@DKNMNMKE@DAQmxSetAIConvDigFltrTimebaseSrc@ NIDAQmx.lib
101365C8    001357C8    EXTERN    ??_C@_0CF@KBDCACCI@DAQmxResetAIConvDigFltrTimebaseS@ NIDAQmx.lib
101365F0    001357F0    EXTERN    ??_C@_0CC@BFNEDMCN@DAQmxGetAIConvDigFltrTimebaseRat@ NIDAQmx.lib
10136614    00135814    EXTERN    ??_C@_0CC@MEHCNDPJ@DAQmxSetAIConvDigFltrTimebaseRat@ NIDAQmx.lib
10136638    00135838    EXTERN    ??_C@_0CE@EOGOOPDJ@DAQmxResetAIConvDigFltrTimebaseR@ NIDAQmx.lib
1013665C    0013585C    EXTERN    ??_C@_0CE@JOPCIPGJ@DAQmxGetAIConvDigFltrTimebaseRat@ NIDAQmx.lib
10136680    00135880    EXTERN    ??_C@_0CE@ELBDKBDN@DAQmxSetAIConvDigFltrTimebaseRat@ NIDAQmx.lib
101366A4    001358A4    EXTERN    ??_C@_0CG@KPIGIAOI@DAQmxResetAIConvDigFltrTimebaseR@ NIDAQmx.lib
101366CC    001358CC    EXTERN    ??_C@_0BM@OCIGBIFO@DAQmxGetAIConvDigSyncEnable?$AA@ NIDAQmx.lib
101366E8    001358E8    EXTERN    ??_C@_0BM@ODKIDPIB@DAQmxSetAIConvDigSyncEnable?$AA@ NIDAQmx.lib
10136704    00135904    EXTERN    ??_C@_0BO@OMBMFBMP@DAQmxResetAIConvDigSyncEnable?$AA@ NIDAQmx.lib
10136724    00135924    EXTERN    ??_C@_0BO@KGODLGNP@DAQmxGetAIConvDigSyncEnableEx?$AA@ NIDAQmx.lib
10136744    00135944    EXTERN    ??_C@_0BO@FEJNLEK@DAQmxSetAIConvDigSyncEnableEx?$AA@ NIDAQmx.lib
10136764    00135964    EXTERN    ??_C@_0CA@MBLJPKCK@DAQmxResetAIConvDigSyncEnableEx?$AA@ NIDAQmx.lib
10136784    00135984    EXTERN    ??_C@_0BL@OCAICENB@DAQmxGetMasterTimebaseRate?$AA@ NIDAQmx.lib
101367A0    001359A0    EXTERN    ??_C@_0BL@BHFOPNJA@DAQmxSetMasterTimebaseRate?$AA@ NIDAQmx.lib
101367BC    001359BC    EXTERN    ??_C@_0BN@KDMJIHNJ@DAQmxResetMasterTimebaseRate?$AA@ NIDAQmx.lib
101367DC    001359DC    EXTERN    ??_C@_0BK@CONJKOME@DAQmxGetMasterTimebaseSrc?$AA@ NIDAQmx.lib
101367F8    001359F8    EXTERN    ??_C@_0BK@HHMELIJD@DAQmxSetMasterTimebaseSrc?$AA@ NIDAQmx.lib
10136814    00135A14    EXTERN    ??_C@_0BM@OLAAMGGP@DAQmxResetMasterTimebaseSrc?$AA@ NIDAQmx.lib
10136830    00135A30    EXTERN    ??_C@_0BD@MLKKGNEJ@DAQmxGetRefClkRate?$AA@ NIDAQmx.lib
10136844    00135A44    EXTERN    ??_C@_0BD@LELENODO@DAQmxSetRefClkRate?$AA@ NIDAQmx.lib
10136858    00135A58    EXTERN    ??_C@_0BF@LAKHHGCP@DAQmxResetRefClkRate?$AA@ NIDAQmx.lib
10136870    00135A70    EXTERN    ??_C@_0BC@FFFJKOLN@DAQmxGetRefClkSrc?$AA@ NIDAQmx.lib
10136884    00135A84    EXTERN    ??_C@_0BC@CBOHGCPB@DAQmxSetRefClkSrc?$AA@ NIDAQmx.lib
10136898    00135A98    EXTERN    ??_C@_0BE@OJGJGGHH@DAQmxResetRefClkSrc?$AA@ NIDAQmx.lib
101368AC    00135AAC    EXTERN    ??_C@_0BF@LFLBEJDL@DAQmxGetSyncPulseSrc?$AA@ NIDAQmx.lib
101368C4    00135AC4    EXTERN    ??_C@_0BF@IHKHDLCC@DAQmxSetSyncPulseSrc?$AA@ NIDAQmx.lib
101368DC    00135ADC    EXTERN    ??_C@_0BH@MHDDHPL@DAQmxResetSyncPulseSrc?$AA@ NIDAQmx.lib
101368F4    00135AF4    EXTERN    ??_C@_0BK@MCGEGIL@DAQmxGetSyncPulseSyncTime?$AA@ NIDAQmx.lib
10136910    00135B10    EXTERN    ??_C@_0CB@PIMCLM@DAQmxGetSyncPulseMinDelayToStart@ NIDAQmx.lib
10136934    00135B34    EXTERN    ??_C@_0CB@BNHAOHBI@DAQmxSetSyncPulseMinDelayToStart@ NIDAQmx.lib
10136958    00135B58    EXTERN    ??_C@_0CD@GEIFMLAD@DAQmxResetSyncPulseMinDelayToSta@ NIDAQmx.lib
1013697C    00135B7C    EXTERN    ??_C@_0BL@JMNIJHHJ@DAQmxGetSyncPulseResetTime?$AA@ NIDAQmx.lib
10136998    00135B98    EXTERN    ??_C@_0BM@KOCLPDJD@DAQmxGetSyncPulseResetDelay?$AA@ NIDAQmx.lib
101369B4    00135BB4    EXTERN    ??_C@_0BM@KPAFNEEM@DAQmxSetSyncPulseResetDelay?$AA@ NIDAQmx.lib
101369D0    00135BD0    EXTERN    ??_C@_0BO@KALBLKAC@DAQmxResetSyncPulseResetDelay?$AA@ NIDAQmx.lib
101369F0    00135BF0    EXTERN    ??_C@_0BG@DOHDHPG@DAQmxGetSyncPulseTerm?$AA@ NIDAQmx.lib
10136A08    00135C08    EXTERN    ??_C@_0BI@JIDHAEEM@DAQmxGetSyncClkInterval?$AA@ NIDAQmx.lib
10136A20    00135C20    EXTERN    ??_C@_0BI@GCBNDCKE@DAQmxSetSyncClkInterval?$AA@ NIDAQmx.lib
10136A38    00135C38    EXTERN    ??_C@_0BK@MNEOGFFB@DAQmxResetSyncClkInterval?$AA@ NIDAQmx.lib
10136A54    00135C54    EXTERN    ??_C@_0BJ@NNPAOGEE@DAQmxGetSampTimingEngine?$AA@ NIDAQmx.lib
10136A70    00135C70    EXTERN    ??_C@_0BJ@HDNLKGDI@DAQmxSetSampTimingEngine?$AA@ NIDAQmx.lib
10136A8C    00135C8C    EXTERN    ??_C@_0BL@LOKDPDPM@DAQmxResetSampTimingEngine?$AA@ NIDAQmx.lib
10136AA8    00135CA8    EXTERN    ??_C@_0BG@LMNOBBGL@DAQmxGetStartTrigType?$AA@ NIDAQmx.lib
10136AC0    00135CC0    EXTERN    ??_C@_0BG@NIIHKPNJ@DAQmxSetStartTrigType?$AA@ NIDAQmx.lib
10136AD8    00135CD8    EXTERN    ??_C@_0BI@CHADBBKF@DAQmxResetStartTrigType?$AA@ NIDAQmx.lib
10136AF0    00135CF0    EXTERN    ??_C@_0BG@GNEMKHCK@DAQmxGetStartTrigTerm?$AA@ NIDAQmx.lib
10136B08    00135D08    EXTERN    ??_C@_0BM@HDPMJMLN@DAQmxGetDigEdgeStartTrigSrc?$AA@ NIDAQmx.lib
10136B24    00135D24    EXTERN    ??_C@_0BM@HCNCLLGC@DAQmxSetDigEdgeStartTrigSrc?$AA@ NIDAQmx.lib
10136B40    00135D40    EXTERN    ??_C@_0BO@HNGGNFCM@DAQmxResetDigEdgeStartTrigSrc?$AA@ NIDAQmx.lib
10136B60    00135D60    EXTERN    ??_C@_0BN@DAPCGOPC@DAQmxGetDigEdgeStartTrigEdge?$AA@ NIDAQmx.lib
10136B80    00135D80    EXTERN    ??_C@_0BN@CGJPIPJA@DAQmxSetDigEdgeStartTrigEdge?$AA@ NIDAQmx.lib
10136BA0    00135DA0    EXTERN    ??_C@_0BP@LHPEFHGJ@DAQmxResetDigEdgeStartTrigEdge?$AA@ NIDAQmx.lib
10136BC0    00135DC0    EXTERN    ??_C@_0CG@IPLBAFPL@DAQmxGetDigEdgeStartTrigDigFltrE@ NIDAQmx.lib
10136BE8    00135DE8    EXTERN    ??_C@_0CG@INLAEFIF@DAQmxSetDigEdgeStartTrigDigFltrE@ NIDAQmx.lib
10136C10    00135E10    EXTERN    ??_C@_0CI@DNJGIABE@DAQmxResetDigEdgeStartTrigDigFlt@ NIDAQmx.lib
10136C38    00135E38    EXTERN    ??_C@_0CN@KBOJIINH@DAQmxGetDigEdgeStartTrigDigFltrM@ NIDAQmx.lib
10136C68    00135E68    EXTERN    ??_C@_0CN@IFIPMIPG@DAQmxSetDigEdgeStartTrigDigFltrM@ NIDAQmx.lib
10136C98    00135E98    EXTERN    ??_C@_0CP@NOOGKOEH@DAQmxResetDigEdgeStartTrigDigFlt@ NIDAQmx.lib
10136CC8    00135EC8    EXTERN    ??_C@_0CL@ENNKCNOP@DAQmxGetDigEdgeStartTrigDigFltrT@ NIDAQmx.lib
10136CF4    00135EF4    EXTERN    ??_C@_0CL@KDNICDMJ@DAQmxSetDigEdgeStartTrigDigFltrT@ NIDAQmx.lib
10136D20    00135F20    EXTERN    ??_C@_0CN@NGCIKHLH@DAQmxResetDigEdgeStartTrigDigFlt@ NIDAQmx.lib
10136D50    00135F50    EXTERN    ??_C@_0CM@EONHNOBC@DAQmxGetDigEdgeStartTrigDigFltrT@ NIDAQmx.lib
10136D7C    00135F7C    EXTERN    ??_C@_0CM@JMDEFJOB@DAQmxSetDigEdgeStartTrigDigFltrT@ NIDAQmx.lib
10136DA8    00135FA8    EXTERN    ??_C@_0CO@CLPMPFFO@DAQmxResetDigEdgeStartTrigDigFlt@ NIDAQmx.lib
10136DD8    00135FD8    EXTERN    ??_C@_0CG@BIGINOIE@DAQmxGetDigEdgeStartTrigDigSyncE@ NIDAQmx.lib
10136E00    00136000    EXTERN    ??_C@_0CG@BKGJJOPK@DAQmxSetDigEdgeStartTrigDigSyncE@ NIDAQmx.lib
10136E28    00136028    EXTERN    ??_C@_0CI@KKEPFLGL@DAQmxResetDigEdgeStartTrigDigSyn@ NIDAQmx.lib
10136E50    00136050    EXTERN    ??_C@_0BP@IHNELJOG@DAQmxGetDigPatternStartTrigSrc?$AA@ NIDAQmx.lib
10136E70    00136070    EXTERN    ??_C@_0BP@HBCHEEA@DAQmxSetDigPatternStartTrigSrc?$AA@ NIDAQmx.lib
10136E90    00136090    EXTERN    ??_C@_0CB@EKGEOFDJ@DAQmxResetDigPatternStartTrigSrc@ NIDAQmx.lib
10136EB4    001360B4    EXTERN    ??_C@_0CD@MFNIMFFJ@DAQmxGetDigPatternStartTrigPatte@ NIDAQmx.lib
10136ED8    001360D8    EXTERN    ??_C@_0CD@EELHHFHL@DAQmxSetDigPatternStartTrigPatte@ NIDAQmx.lib
10136EFC    001360FC    EXTERN    ??_C@_0CF@NPFJKLPH@DAQmxResetDigPatternStartTrigPat@ NIDAQmx.lib
10136F24    00136124    EXTERN    ??_C@_0CA@HMDJLIFE@DAQmxGetDigPatternStartTrigWhen?$AA@ NIDAQmx.lib
10136F44    00136144    EXTERN    ??_C@_0CA@EDAMHIEE@DAQmxSetDigPatternStartTrigWhen?$AA@ NIDAQmx.lib
10136F64    00136164    EXTERN    ??_C@_0CC@GKJIMHEN@DAQmxResetDigPatternStartTrigWhe@ NIDAQmx.lib
10136F88    00136188    EXTERN    ??_C@_0BN@MNGCMLJI@DAQmxGetAnlgEdgeStartTrigSrc?$AA@ NIDAQmx.lib
10136FA8    001361A8    EXTERN    ??_C@_0BN@NLAPCKPK@DAQmxSetAnlgEdgeStartTrigSrc?$AA@ NIDAQmx.lib
10136FC8    001361C8    EXTERN    ??_C@_0BP@EKGEPCAD@DAQmxResetAnlgEdgeStartTrigSrc?$AA@ NIDAQmx.lib
10136FE8    001361E8    EXTERN    ??_C@_0BP@GMFDLHKB@DAQmxGetAnlgEdgeStartTrigSlope?$AA@ NIDAQmx.lib
10137008    00136208    EXTERN    ??_C@_0BP@OMJFHKAH@DAQmxSetAnlgEdgeStartTrigSlope?$AA@ NIDAQmx.lib
10137028    00136228    EXTERN    ??_C@_0CB@KBODOLHO@DAQmxResetAnlgEdgeStartTrigSlope@ NIDAQmx.lib
1013704C    0013624C    EXTERN    ??_C@_0BN@EFIJDIEC@DAQmxGetAnlgEdgeStartTrigLvl?$AA@ NIDAQmx.lib
1013706C    0013626C    EXTERN    ??_C@_0BN@FDOENJCA@DAQmxSetAnlgEdgeStartTrigLvl?$AA@ NIDAQmx.lib
1013708C    0013628C    EXTERN    ??_C@_0BP@MCIPABNJ@DAQmxResetAnlgEdgeStartTrigLvl?$AA@ NIDAQmx.lib
101370AC    001362AC    EXTERN    ??_C@_0BO@GJFNEHKN@DAQmxGetAnlgEdgeStartTrigHyst?$AA@ NIDAQmx.lib
101370CC    001362CC    EXTERN    ??_C@_0BO@MKPHCKDI@DAQmxSetAnlgEdgeStartTrigHyst?$AA@ NIDAQmx.lib
101370EC    001362EC    EXTERN    ??_C@_0CA@OAHALFI@DAQmxResetAnlgEdgeStartTrigHyst?$AA@ NIDAQmx.lib
1013710C    0013630C    EXTERN    ??_C@_0CC@EDHGEIKK@DAQmxGetAnlgEdgeStartTrigCouplin@ NIDAQmx.lib
10137130    00136330    EXTERN    ??_C@_0CC@JCNAKHHO@DAQmxSetAnlgEdgeStartTrigCouplin@ NIDAQmx.lib
10137154    00136354    EXTERN    ??_C@_0CE@BIMMJLLO@DAQmxResetAnlgEdgeStartTrigCoupl@ NIDAQmx.lib
10137178    00136378    EXTERN    ??_C@_0CH@HKLGHDOO@DAQmxGetAnlgEdgeStartTrigDigFltr@ NIDAQmx.lib
101371A0    001363A0    EXTERN    ??_C@_0CH@MNAJCOJF@DAQmxSetAnlgEdgeStartTrigDigFltr@ NIDAQmx.lib
101371C8    001363C8    EXTERN    ??_C@_0CJ@EKLBKLIC@DAQmxResetAnlgEdgeStartTrigDigFl@ NIDAQmx.lib
101371F4    001363F4    EXTERN    ??_C@_0CO@EKOMOPOH@DAQmxGetAnlgEdgeStartTrigDigFltr@ NIDAQmx.lib
10137224    00136424    EXTERN    ??_C@_0CO@GKBJJPJ@DAQmxSetAnlgEdgeStartTrigDigFltr@ NIDAQmx.lib
10137254    00136454    EXTERN    ??_C@_0DA@LKJMHDIF@DAQmxResetAnlgEdgeStartTrigDigFl@ NIDAQmx.lib
10137284    00136484    EXTERN    ??_C@_0CM@MHAKMJCA@DAQmxGetAnlgEdgeStartTrigDigFltr@ NIDAQmx.lib
101372B0    001364B0    EXTERN    ??_C@_0CM@BFOJEOND@DAQmxSetAnlgEdgeStartTrigDigFltr@ NIDAQmx.lib
101372DC    001364DC    EXTERN    ??_C@_0CO@KCCBOCGM@DAQmxResetAnlgEdgeStartTrigDigFl@ NIDAQmx.lib
1013730C    0013650C    EXTERN    ??_C@_0CN@EFIGNBNH@DAQmxGetAnlgEdgeStartTrigDigFltr@ NIDAQmx.lib
1013733C    0013653C    EXTERN    ??_C@_0CN@GBOAJBPG@DAQmxSetAnlgEdgeStartTrigDigFltr@ NIDAQmx.lib
1013736C    0013656C    EXTERN    ??_C@_0CP@DKIJPHEH@DAQmxResetAnlgEdgeStartTrigDigFl@ NIDAQmx.lib
1013739C    0013659C    EXTERN    ??_C@_0CH@ONGPKIJB@DAQmxGetAnlgEdgeStartTrigDigSync@ NIDAQmx.lib
101373C4    001365C4    EXTERN    ??_C@_0CH@FKNAPFOK@DAQmxSetAnlgEdgeStartTrigDigSync@ NIDAQmx.lib
101373EC    001365EC    EXTERN    ??_C@_0CJ@NNGIHAPN@DAQmxResetAnlgEdgeStartTrigDigSy@ NIDAQmx.lib
10137418    00136618    EXTERN    ??_C@_0BM@GPJLMEDD@DAQmxGetAnlgWinStartTrigSrc?$AA@ NIDAQmx.lib
10137434    00136634    EXTERN    ??_C@_0BM@GOLFODOM@DAQmxSetAnlgWinStartTrigSrc?$AA@ NIDAQmx.lib
10137450    00136650    EXTERN    ??_C@_0BO@GBABINKC@DAQmxResetAnlgWinStartTrigSrc?$AA@ NIDAQmx.lib
10137470    00136670    EXTERN    ??_C@_0BN@IKGINBHC@DAQmxGetAnlgWinStartTrigWhen?$AA@ NIDAQmx.lib
10137490    00136690    EXTERN    ??_C@_0BN@JMAFDABA@DAQmxSetAnlgWinStartTrigWhen?$AA@ NIDAQmx.lib
101374B0    001366B0    EXTERN    ??_C@_0BP@NGOOIOJ@DAQmxResetAnlgWinStartTrigWhen?$AA@ NIDAQmx.lib
101374D0    001366D0    EXTERN    ??_C@_0BM@IHFNINDL@DAQmxGetAnlgWinStartTrigTop?$AA@ NIDAQmx.lib
101374EC    001366EC    EXTERN    ??_C@_0BM@IGHDKKOE@DAQmxSetAnlgWinStartTrigTop?$AA@ NIDAQmx.lib
10137508    00136708    EXTERN    ??_C@_0BO@IJMHMEKK@DAQmxResetAnlgWinStartTrigTop?$AA@ NIDAQmx.lib
10137528    00136728    EXTERN    ??_C@_0BM@BNDAKFPF@DAQmxGetAnlgWinStartTrigBtm?$AA@ NIDAQmx.lib
10137544    00136744    EXTERN    ??_C@_0BM@BMBOICCK@DAQmxSetAnlgWinStartTrigBtm?$AA@ NIDAQmx.lib
10137560    00136760    EXTERN    ??_C@_0BO@BDKKOMGE@DAQmxResetAnlgWinStartTrigBtm?$AA@ NIDAQmx.lib
10137580    00136780    EXTERN    ??_C@_0CB@DKMGGAEP@DAQmxGetAnlgWinStartTrigCoupling@ NIDAQmx.lib
101375A4    001367A4    EXTERN    ??_C@_0CB@CHEOEFOL@DAQmxSetAnlgWinStartTrigCoupling@ NIDAQmx.lib
101375C8    001367C8    EXTERN    ??_C@_0CD@FOLLGJPA@DAQmxResetAnlgWinStartTrigCoupli@ NIDAQmx.lib
