CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              60CC5561 (June 18 2021 08:12:17 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
10128134    00127334    EXTERN    ??_C@_0BP@MMJABOGO@DAQmxGetAIBridgeBalanceFinePot?$AA@ NIDAQmx.lib
10128154    00127354    EXTERN    ??_C@_0BP@EMFGNDMI@DAQmxSetAIBridgeBalanceFinePot?$AA@ NIDAQmx.lib
10128174    00127374    EXTERN    ??_C@_0CB@BCAECLB@DAQmxResetAIBridgeBalanceFinePot@ NIDAQmx.lib
10128198    00127398    EXTERN    ??_C@_0BK@GNDFKCBH@DAQmxGetAICurrentShuntLoc?$AA@ NIDAQmx.lib
101281B4    001273B4    EXTERN    ??_C@_0BK@DECILEEA@DAQmxSetAICurrentShuntLoc?$AA@ NIDAQmx.lib
101281D0    001273D0    EXTERN    ??_C@_0BM@KIOMMKLM@DAQmxResetAICurrentShuntLoc?$AA@ NIDAQmx.lib
101281EC    001273EC    EXTERN    ??_C@_0CB@LOGFDNFP@DAQmxGetAICurrentShuntResistance@ NIDAQmx.lib
10128210    00127410    EXTERN    ??_C@_0CB@KDONBIPL@DAQmxSetAICurrentShuntResistance@ NIDAQmx.lib
10128234    00127434    EXTERN    ??_C@_0CD@NKBIDEOA@DAQmxResetAICurrentShuntResistan@ NIDAQmx.lib
10128258    00127458    EXTERN    ??_C@_0BD@DHPADNMI@DAQmxGetAIExcitSrc?$AA@ NIDAQmx.lib
1012826C    0012746C    EXTERN    ??_C@_0BD@EIOOIOLP@DAQmxSetAIExcitSrc?$AA@ NIDAQmx.lib
10128280    00127480    EXTERN    ??_C@_0BF@EMPNCGKO@DAQmxResetAIExcitSrc?$AA@ NIDAQmx.lib
10128298    00127498    EXTERN    ??_C@_0BD@JJNGMMBM@DAQmxGetAIExcitVal?$AA@ NIDAQmx.lib
101282AC    001274AC    EXTERN    ??_C@_0BD@OGMIHPGL@DAQmxSetAIExcitVal?$AA@ NIDAQmx.lib
101282C0    001274C0    EXTERN    ??_C@_0BF@OCNLNHHK@DAQmxResetAIExcitVal?$AA@ NIDAQmx.lib
101282D8    001274D8    EXTERN    ??_C@_0BN@PMNCPBLK@DAQmxGetAIExcitUseForScaling?$AA@ NIDAQmx.lib
101282F8    001274F8    EXTERN    ??_C@_0BN@OKLPBANI@DAQmxSetAIExcitUseForScaling?$AA@ NIDAQmx.lib
10128318    00127518    EXTERN    ??_C@_0BP@HLNEMICB@DAQmxResetAIExcitUseForScaling?$AA@ NIDAQmx.lib
10128338    00127538    EXTERN    ??_C@_0BO@CLIKPKCO@DAQmxGetAIExcitUseMultiplexed?$AA@ NIDAQmx.lib
10128358    00127558    EXTERN    ??_C@_0BO@IICAJHLL@DAQmxSetAIExcitUseMultiplexed?$AA@ NIDAQmx.lib
10128378    00127578    EXTERN    ??_C@_0CA@EMNALGNL@DAQmxResetAIExcitUseMultiplexed?$AA@ NIDAQmx.lib
10128398    00127598    EXTERN    ??_C@_0BJ@KCNHFGHE@DAQmxGetAIExcitActualVal?$AA@ NIDAQmx.lib
101283B4    001275B4    EXTERN    ??_C@_0BJ@MPMBGAI@DAQmxSetAIExcitActualVal?$AA@ NIDAQmx.lib
101283D0    001275D0    EXTERN    ??_C@_0BL@MBIEEDMM@DAQmxResetAIExcitActualVal?$AA@ NIDAQmx.lib
101283EC    001275EC    EXTERN    ??_C@_0BG@ILHMHFAC@DAQmxGetAIExcitDCorAC?$AA@ NIDAQmx.lib
10128404    00127604    EXTERN    ??_C@_0BG@OPCFMLLA@DAQmxSetAIExcitDCorAC?$AA@ NIDAQmx.lib
1012841C    0012761C    EXTERN    ??_C@_0BI@BAKBHFMM@DAQmxResetAIExcitDCorAC?$AA@ NIDAQmx.lib
10128434    00127634    EXTERN    ??_C@_0CA@LEJGLCMI@DAQmxGetAIExcitVoltageOrCurrent?$AA@ NIDAQmx.lib
10128454    00127654    EXTERN    ??_C@_0CA@ILKDHCNI@DAQmxSetAIExcitVoltageOrCurrent?$AA@ NIDAQmx.lib
10128474    00127674    EXTERN    ??_C@_0CC@KCDHMNNB@DAQmxResetAIExcitVoltageOrCurren@ NIDAQmx.lib
10128498    00127698    EXTERN    ??_C@_0CC@EFCLBOMA@DAQmxGetAIExcitIdleOutputBehavio@ NIDAQmx.lib
101284BC    001276BC    EXTERN    ??_C@_0CC@JEINPBBE@DAQmxSetAIExcitIdleOutputBehavio@ NIDAQmx.lib
101284E0    001276E0    EXTERN    ??_C@_0CE@BOJBMNNE@DAQmxResetAIExcitIdleOutputBehav@ NIDAQmx.lib
10128504    00127704    EXTERN    ??_C@_0BG@KFEHAHMD@DAQmxGetAIACExcitFreq?$AA@ NIDAQmx.lib
1012851C    0012771C    EXTERN    ??_C@_0BG@MBBOLJHB@DAQmxSetAIACExcitFreq?$AA@ NIDAQmx.lib
10128534    00127734    EXTERN    ??_C@_0BI@DOJKAHAN@DAQmxResetAIACExcitFreq?$AA@ NIDAQmx.lib
1012854C    0012774C    EXTERN    ??_C@_0BM@CPFBIMNH@DAQmxGetAIACExcitSyncEnable?$AA@ NIDAQmx.lib
10128568    00127768    EXTERN    ??_C@_0BM@COHPKLAI@DAQmxSetAIACExcitSyncEnable?$AA@ NIDAQmx.lib
10128584    00127784    EXTERN    ??_C@_0BO@CBMLMFEG@DAQmxResetAIACExcitSyncEnable?$AA@ NIDAQmx.lib
101285A4    001277A4    EXTERN    ??_C@_0BK@EMBFMHPJ@DAQmxGetAIACExcitWireMode?$AA@ NIDAQmx.lib
101285C0    001277C0    EXTERN    ??_C@_0BK@BFAINBKO@DAQmxSetAIACExcitWireMode?$AA@ NIDAQmx.lib
101285DC    001277DC    EXTERN    ??_C@_0BM@IJMMKPFC@DAQmxResetAIACExcitWireMode?$AA@ NIDAQmx.lib
101285F8    001277F8    EXTERN    ??_C@_0CC@PIIIMNMH@DAQmxGetAIOpenThrmcplDetectEnabl@ NIDAQmx.lib
1012861C    0012781C    EXTERN    ??_C@_0CC@CJCOCCBD@DAQmxSetAIOpenThrmcplDetectEnabl@ NIDAQmx.lib
10128640    00127840    EXTERN    ??_C@_0CE@KDDCBOND@DAQmxResetAIOpenThrmcplDetectEna@ NIDAQmx.lib
10128664    00127864    EXTERN    ??_C@_0CD@MNEGJDBN@DAQmxGetAIThrmcplLeadOffsetVolta@ NIDAQmx.lib
10128688    00127888    EXTERN    ??_C@_0CD@EMCJCDDP@DAQmxSetAIThrmcplLeadOffsetVolta@ NIDAQmx.lib
101286AC    001278AC    EXTERN    ??_C@_0CF@NHMHPNLD@DAQmxResetAIThrmcplLeadOffsetVol@ NIDAQmx.lib
101286D4    001278D4    EXTERN    ??_C@_0BA@IDKJINDE@DAQmxGetAIAtten?$AA@     NIDAQmx.lib
101286E4    001278E4    EXTERN    ??_C@_0BA@JNIGDKHN@DAQmxSetAIAtten?$AA@     NIDAQmx.lib
101286F4    001278F4    EXTERN    ??_C@_0BC@HLLNBPAB@DAQmxResetAIAtten?$AA@ NIDAQmx.lib
10128708    00127908    EXTERN    ??_C@_0BF@FAMNNACL@DAQmxGetAIProbeAtten?$AA@ NIDAQmx.lib
10128720    00127920    EXTERN    ??_C@_0BF@GCNLKCDC@DAQmxSetAIProbeAtten?$AA@ NIDAQmx.lib
10128738    00127938    EXTERN    ??_C@_0BH@OJAPKOOL@DAQmxResetAIProbeAtten?$AA@ NIDAQmx.lib
10128750    00127950    EXTERN    ??_C@_0BI@DOBFEFED@DAQmxGetAILowpassEnable?$AA@ NIDAQmx.lib
10128768    00127968    EXTERN    ??_C@_0BI@MEDPHDKL@DAQmxSetAILowpassEnable?$AA@ NIDAQmx.lib
10128780    00127980    EXTERN    ??_C@_0BK@GLGMCEFO@DAQmxResetAILowpassEnable?$AA@ NIDAQmx.lib
1012879C    0012799C    EXTERN    ??_C@_0BM@PNEEIJG@DAQmxGetAILowpassCutoffFreq?$AA@ NIDAQmx.lib
101287B8    001279B8    EXTERN    ??_C@_0BM@OPKGPEJ@DAQmxSetAILowpassCutoffFreq?$AA@ NIDAQmx.lib
101287D4    001279D4    EXTERN    ??_C@_0BO@BEOABAH@DAQmxResetAILowpassCutoffFreq?$AA@ NIDAQmx.lib
101287F4    001279F4    EXTERN    ??_C@_0CB@CCAGDGLJ@DAQmxGetAILowpassSwitchCapClkSrc@ NIDAQmx.lib
10128818    00127A18    EXTERN    ??_C@_0CB@DPIOBDBN@DAQmxSetAILowpassSwitchCapClkSrc@ NIDAQmx.lib
1012883C    00127A3C    EXTERN    ??_C@_0CD@EGHLDPAG@DAQmxResetAILowpassSwitchCapClkS@ NIDAQmx.lib
10128860    00127A60    EXTERN    ??_C@_0CF@LPJLMIHG@DAQmxGetAILowpassSwitchCapExtClk@ NIDAQmx.lib
10128888    00127A88    EXTERN    ??_C@_0CF@NDEILMLF@DAQmxSetAILowpassSwitchCapExtClk@ NIDAQmx.lib
101288B0    00127AB0    EXTERN    ??_C@_0CH@CFBFAPMP@DAQmxResetAILowpassSwitchCapExtC@ NIDAQmx.lib
101288D8    00127AD8    EXTERN    ??_C@_0CE@LHDOOEBB@DAQmxGetAILowpassSwitchCapExtClk@ NIDAQmx.lib
101288FC    00127AFC    EXTERN    ??_C@_0CE@GCNPMKEF@DAQmxSetAILowpassSwitchCapExtClk@ NIDAQmx.lib
10128920    00127B20    EXTERN    ??_C@_0CG@IGEKOLJA@DAQmxResetAILowpassSwitchCapExtC@ NIDAQmx.lib
10128948    00127B48    EXTERN    ??_C@_0CE@FBFDJDIP@DAQmxGetAILowpassSwitchCapOutClk@ NIDAQmx.lib
1012896C    00127B6C    EXTERN    ??_C@_0CE@IELCLNNL@DAQmxSetAILowpassSwitchCapOutClk@ NIDAQmx.lib
10128990    00127B90    EXTERN    ??_C@_0CG@GACHJMAO@DAQmxResetAILowpassSwitchCapOutC@ NIDAQmx.lib
101289B8    00127BB8    EXTERN    ??_C@_0BI@DMFLAOOM@DAQmxGetAIDigFltrEnable?$AA@ NIDAQmx.lib
101289D0    00127BD0    EXTERN    ??_C@_0BI@MGHBDIAE@DAQmxSetAIDigFltrEnable?$AA@ NIDAQmx.lib
101289E8    00127BE8    EXTERN    ??_C@_0BK@GJCCGPPB@DAQmxResetAIDigFltrEnable?$AA@ NIDAQmx.lib
10128A04    00127C04    EXTERN    ??_C@_0BG@EJOJGLP@DAQmxGetAIDigFltrType?$AA@ NIDAQmx.lib
10128A1C    00127C1C    EXTERN    ??_C@_0BG@GAMHCIAN@DAQmxSetAIDigFltrType?$AA@ NIDAQmx.lib
10128A34    00127C34    EXTERN    ??_C@_0BI@JPEDJGHB@DAQmxResetAIDigFltrType?$AA@ NIDAQmx.lib
10128A4C    00127C4C    EXTERN    ??_C@_0BK@OAHLAEBP@DAQmxGetAIDigFltrResponse?$AA@ NIDAQmx.lib
10128A68    00127C68    EXTERN    ??_C@_0BK@LJGGBCEI@DAQmxSetAIDigFltrResponse?$AA@ NIDAQmx.lib
10128A84    00127C84    EXTERN    ??_C@_0BM@CFKCGMLE@DAQmxResetAIDigFltrResponse?$AA@ NIDAQmx.lib
10128AA0    00127CA0    EXTERN    ??_C@_0BH@IHGJCIHO@DAQmxGetAIDigFltrOrder?$AA@ NIDAQmx.lib
10128AB8    00127CB8    EXTERN    ??_C@_0BH@KCGCKDGA@DAQmxSetAIDigFltrOrder?$AA@ NIDAQmx.lib
10128AD0    00127CD0    EXTERN    ??_C@_0BJ@PLCOBKMJ@DAQmxResetAIDigFltrOrder?$AA@ NIDAQmx.lib
10128AEC    00127CEC    EXTERN    ??_C@_0CD@GEIAGIPO@DAQmxGetAIDigFltrLowpassCutoffFr@ NIDAQmx.lib
10128B10    00127D10    EXTERN    ??_C@_0CD@OFOPNINM@DAQmxSetAIDigFltrLowpassCutoffFr@ NIDAQmx.lib
10128B34    00127D34    EXTERN    ??_C@_0CF@HOABAGFA@DAQmxResetAIDigFltrLowpassCutoff@ NIDAQmx.lib
10128B5C    00127D5C    EXTERN    ??_C@_0CE@PMHDEGHB@DAQmxGetAIDigFltrHighpassCutoffF@ NIDAQmx.lib
10128B80    00127D80    EXTERN    ??_C@_0CE@CJJCGICF@DAQmxSetAIDigFltrHighpassCutoffF@ NIDAQmx.lib
10128BA4    00127DA4    EXTERN    ??_C@_0CG@MNAHEJPA@DAQmxResetAIDigFltrHighpassCutof@ NIDAQmx.lib
10128BCC    00127DCC    EXTERN    ??_C@_0CE@MGJNJKHG@DAQmxGetAIDigFltrBandpassCenterF@ NIDAQmx.lib
10128BF0    00127DF0    EXTERN    ??_C@_0CE@BDHMLECC@DAQmxSetAIDigFltrBandpassCenterF@ NIDAQmx.lib
10128C14    00127E14    EXTERN    ??_C@_0CG@PHOJJFPH@DAQmxResetAIDigFltrBandpassCente@ NIDAQmx.lib
10128C3C    00127E3C    EXTERN    ??_C@_0BP@IDLIDOLM@DAQmxGetAIDigFltrBandpassWidth?$AA@ NIDAQmx.lib
10128C5C    00127E5C    EXTERN    ??_C@_0BP@DHOPDBK@DAQmxSetAIDigFltrBandpassWidth?$AA@ NIDAQmx.lib
10128C7C    00127E7C    EXTERN    ??_C@_0CB@EOAIGCGD@DAQmxResetAIDigFltrBandpassWidth@ NIDAQmx.lib
10128CA0    00127EA0    EXTERN    ??_C@_0CB@FAMGFOAO@DAQmxGetAIDigFltrNotchCenterFreq@ NIDAQmx.lib
10128CC4    00127EC4    EXTERN    ??_C@_0CB@ENEOHLKK@DAQmxSetAIDigFltrNotchCenterFreq@ NIDAQmx.lib
10128CE8    00127EE8    EXTERN    ??_C@_0CD@DELLFHLB@DAQmxResetAIDigFltrNotchCenterFr@ NIDAQmx.lib
10128D0C    00127F0C    EXTERN    ??_C@_0BM@GFEOBGLG@DAQmxGetAIDigFltrNotchWidth?$AA@ NIDAQmx.lib
10128D28    00127F28    EXTERN    ??_C@_0BM@GEGADBGJ@DAQmxSetAIDigFltrNotchWidth?$AA@ NIDAQmx.lib
10128D44    00127F44    EXTERN    ??_C@_0BO@GLNEFPCH@DAQmxResetAIDigFltrNotchWidth?$AA@ NIDAQmx.lib
10128D64    00127F64    EXTERN    ??_C@_0BH@PMIPLFFP@DAQmxGetAIDigFltrCoeff?$AA@ NIDAQmx.lib
10128D7C    00127F7C    EXTERN    ??_C@_0BH@NJIEDOEB@DAQmxSetAIDigFltrCoeff?$AA@ NIDAQmx.lib
10128D94    00127F94    EXTERN    ??_C@_0BJ@IAMIIHOI@DAQmxResetAIDigFltrCoeff?$AA@ NIDAQmx.lib
10128DB0    00127FB0    EXTERN    ??_C@_0BG@LOCLHDKD@DAQmxGetAIFilterDelay?$AA@ NIDAQmx.lib
10128DC8    00127FC8    EXTERN    ??_C@_0BL@GLNGMCFL@DAQmxGetAIFilterDelayUnits?$AA@ NIDAQmx.lib
10128DE4    00127FE4    EXTERN    ??_C@_0BL@JOIABLBK@DAQmxSetAIFilterDelayUnits?$AA@ NIDAQmx.lib
10128E00    00128000    EXTERN    ??_C@_0BN@CKBHGBFD@DAQmxResetAIFilterDelayUnits?$AA@ NIDAQmx.lib
10128E20    00128020    EXTERN    ??_C@_0BM@JNNFIFHE@DAQmxGetAIRemoveFilterDelay?$AA@ NIDAQmx.lib
10128E3C    0012803C    EXTERN    ??_C@_0BM@JMPLKCKL@DAQmxSetAIRemoveFilterDelay?$AA@ NIDAQmx.lib
10128E58    00128058    EXTERN    ??_C@_0BO@JDEPMMOF@DAQmxResetAIRemoveFilterDelay?$AA@ NIDAQmx.lib
10128E78    00128078    EXTERN    ??_C@_0CA@JEFDJJKA@DAQmxGetAIFilterDelayAdjustment?$AA@ NIDAQmx.lib
10128E98    00128098    EXTERN    ??_C@_0CA@KLGGFJLA@DAQmxSetAIFilterDelayAdjustment?$AA@ NIDAQmx.lib
10128EB8    001280B8    EXTERN    ??_C@_0CC@ICPCOGLJ@DAQmxResetAIFilterDelayAdjustmen@ NIDAQmx.lib
10128EDC    001280DC    EXTERN    ??_C@_0BL@MLPADJFN@DAQmxGetAIAveragingWinSize?$AA@ NIDAQmx.lib
10128EF8    001280F8    EXTERN    ??_C@_0BL@DOKGOABM@DAQmxSetAIAveragingWinSize?$AA@ NIDAQmx.lib
10128F14    00128114    EXTERN    ??_C@_0BN@IKDBJKFF@DAQmxResetAIAveragingWinSize?$AA@ NIDAQmx.lib
10128F34    00128134    EXTERN    ??_C@_0BK@ECPBDOHL@DAQmxGetAIResolutionUnits?$AA@ NIDAQmx.lib
10128F50    00128150    EXTERN    ??_C@_0BF@LJLFFNDD@DAQmxGetAIResolution?$AA@ NIDAQmx.lib
10128F68    00128168    EXTERN    ??_C@_0BG@FHKENKKO@DAQmxGetAIRawSampSize?$AA@ NIDAQmx.lib
10128F80    00128180    EXTERN    ??_C@_0BP@ELAMNDDO@DAQmxGetAIRawSampJustification?$AA@ NIDAQmx.lib
10128FA0    001281A0    EXTERN    ??_C@_0BI@HEGBLDFK@DAQmxGetAIADCTimingMode?$AA@ NIDAQmx.lib
10128FB8    001281B8    EXTERN    ??_C@_0BI@IOELIFLC@DAQmxSetAIADCTimingMode?$AA@ NIDAQmx.lib
10128FD0    001281D0    EXTERN    ??_C@_0BK@CBBINCEH@DAQmxResetAIADCTimingMode?$AA@ NIDAQmx.lib
10128FEC    001281EC    EXTERN    ??_C@_0BO@GKINFNMC@DAQmxGetAIADCCustomTimingMode?$AA@ NIDAQmx.lib
1012900C    0012820C    EXTERN    ??_C@_0BO@MJCHDAFH@DAQmxSetAIADCCustomTimingMode?$AA@ NIDAQmx.lib
1012902C    0012822C    EXTERN    ??_C@_0CA@NNHBBDH@DAQmxResetAIADCCustomTimingMode?$AA@ NIDAQmx.lib
1012904C    0012824C    EXTERN    ??_C@_0BH@CCGIEGND@DAQmxGetAIDitherEnable?$AA@ NIDAQmx.lib
10129064    00128264    EXTERN    ??_C@_0BH@HGDMNMN@DAQmxSetAIDitherEnable?$AA@ NIDAQmx.lib
1012907C    0012827C    EXTERN    ??_C@_0BJ@FOCPHEGE@DAQmxResetAIDitherEnable?$AA@ NIDAQmx.lib
10129098    00128298    EXTERN    ??_C@_0CB@HDNPNAMA@DAQmxGetAIChanCalHasValidCalInfo@ NIDAQmx.lib
101290BC    001282BC    EXTERN    ??_C@_0BL@GFDGEKEC@DAQmxGetAIChanCalEnableCal?$AA@ NIDAQmx.lib
101290D8    001282D8    EXTERN    ??_C@_0BL@JAGAJDAD@DAQmxSetAIChanCalEnableCal?$AA@ NIDAQmx.lib
101290F4    001282F4    EXTERN    ??_C@_0BN@CEPHOJEK@DAQmxResetAIChanCalEnableCal?$AA@ NIDAQmx.lib
10129114    00128314    EXTERN    ??_C@_0BP@BILOHIPB@DAQmxGetAIChanCalApplyCalIfExp?$AA@ NIDAQmx.lib
10129134    00128334    EXTERN    ??_C@_0BP@JIHILFFH@DAQmxSetAIChanCalApplyCalIfExp?$AA@ NIDAQmx.lib
10129154    00128354    EXTERN    ??_C@_0CB@NFAOCECO@DAQmxResetAIChanCalApplyCalIfExp@ NIDAQmx.lib
10129178    00128378    EXTERN    ??_C@_0BL@GAIINNC@DAQmxGetAIChanCalScaleType?$AA@ NIDAQmx.lib
10129194    00128394    EXTERN    ??_C@_0BL@PDFOFEJD@DAQmxSetAIChanCalScaleType?$AA@ NIDAQmx.lib
101291B0    001283B0    EXTERN    ??_C@_0BN@EHMJCONK@DAQmxResetAIChanCalScaleType?$AA@ NIDAQmx.lib
101291D0    001283D0    EXTERN    ??_C@_0CE@GMHJMHJL@DAQmxGetAIChanCalTablePreScaledV@ NIDAQmx.lib
101291F4    001283F4    EXTERN    ??_C@_0CE@LJJIOJMP@DAQmxSetAIChanCalTablePreScaledV@ NIDAQmx.lib
10129218    00128418    EXTERN    ??_C@_0CG@FNANMIBK@DAQmxResetAIChanCalTablePreScale@ NIDAQmx.lib
10129240    00128440    EXTERN    ??_C@_0CB@HIBJCEKM@DAQmxGetAIChanCalTableScaledVals@ NIDAQmx.lib
10129264    00128464    EXTERN    ??_C@_0CB@GFJBABAI@DAQmxSetAIChanCalTableScaledVals@ NIDAQmx.lib
10129288    00128488    EXTERN    ??_C@_0CD@BMGECNBD@DAQmxResetAIChanCalTableScaledVa@ NIDAQmx.lib
101292AC    001284AC    EXTERN    ??_C@_0CC@OGPHMLPB@DAQmxGetAIChanCalPolyForwardCoef@ NIDAQmx.lib
101292D0    001284D0    EXTERN    ??_C@_0CC@DHFBCECF@DAQmxSetAIChanCalPolyForwardCoef@ NIDAQmx.lib
101292F4    001284F4    EXTERN    ??_C@_0CE@LNENBIOF@DAQmxResetAIChanCalPolyForwardCo@ NIDAQmx.lib
10129318    00128518    EXTERN    ??_C@_0CC@BEGMLIBF@DAQmxGetAIChanCalPolyReverseCoef@ NIDAQmx.lib
1012933C    0012853C    EXTERN    ??_C@_0CC@MFMKFHMB@DAQmxSetAIChanCalPolyReverseCoef@ NIDAQmx.lib
10129360    00128560    EXTERN    ??_C@_0CE@EPNGGLAB@DAQmxResetAIChanCalPolyReverseCo@ NIDAQmx.lib
10129384    00128584    EXTERN    ??_C@_0BO@FCCMBPNP@DAQmxGetAIChanCalOperatorName?$AA@ NIDAQmx.lib
101293A4    001285A4    EXTERN    ??_C@_0BO@PBIGHCEK@DAQmxSetAIChanCalOperatorName?$AA@ NIDAQmx.lib
101293C4    001285C4    EXTERN    ??_C@_0CA@DFHGFDCK@DAQmxResetAIChanCalOperatorName?$AA@ NIDAQmx.lib
101293E4    001285E4    EXTERN    ??_C@_0BG@IHOADGAO@DAQmxGetAIChanCalDesc?$AA@ NIDAQmx.lib
101293FC    001285FC    EXTERN    ??_C@_0BG@ODLJIILM@DAQmxSetAIChanCalDesc?$AA@ NIDAQmx.lib
10129414    00128614    EXTERN    ??_C@_0BI@BMDNDGMA@DAQmxResetAIChanCalDesc?$AA@ NIDAQmx.lib
1012942C    0012862C    EXTERN    ??_C@_0BO@IHADJICO@DAQmxGetAIChanCalVerifRefVals?$AA@ NIDAQmx.lib
1012944C    0012864C    EXTERN    ??_C@_0BO@CEKJPFLL@DAQmxSetAIChanCalVerifRefVals?$AA@ NIDAQmx.lib
1012946C    0012866C    EXTERN    ??_C@_0CA@OAFJNENL@DAQmxResetAIChanCalVerifRefVals?$AA@ NIDAQmx.lib
1012948C    0012868C    EXTERN    ??_C@_0BO@IDEKJPP@DAQmxGetAIChanCalVerifAcqVals?$AA@ NIDAQmx.lib
101294AC    001286AC    EXTERN    ??_C@_0BO@KLJOMEGK@DAQmxSetAIChanCalVerifAcqVals?$AA@ NIDAQmx.lib
101294CC    001286CC    EXTERN    ??_C@_0CA@GPGOOFAK@DAQmxResetAIChanCalVerifAcqVals?$AA@ NIDAQmx.lib
101294EC    001286EC    EXTERN    ??_C@_0BC@NIMBOFLI@DAQmxGetAIRngHigh?$AA@ NIDAQmx.lib
10129500    00128700    EXTERN    ??_C@_0BC@KMHPCJPE@DAQmxSetAIRngHigh?$AA@ NIDAQmx.lib
10129514    00128714    EXTERN    ??_C@_0BE@GEPBCNHC@DAQmxResetAIRngHigh?$AA@ NIDAQmx.lib
10129528    00128728    EXTERN    ??_C@_0BB@EOIKHCHG@DAQmxGetAIRngLow?$AA@ NIDAQmx.lib
1012953C    0012873C    EXTERN    ??_C@_0BB@EBJEKEPF@DAQmxSetAIRngLow?$AA@ NIDAQmx.lib
10129550    00128750    EXTERN    ??_C@_0BD@BIMBKCMH@DAQmxResetAIRngLow?$AA@ NIDAQmx.lib
10129564    00128764    EXTERN    ??_C@_0BD@KHJPNNCC@DAQmxGetAIDCOffset?$AA@ NIDAQmx.lib
10129578    00128778    EXTERN    ??_C@_0BD@NIIBGOFF@DAQmxSetAIDCOffset?$AA@ NIDAQmx.lib
1012958C    0012878C    EXTERN    ??_C@_0BF@NMJCMGEE@DAQmxResetAIDCOffset?$AA@ NIDAQmx.lib
101295A4    001287A4    EXTERN    ??_C@_0P@MPIPAEKN@DAQmxGetAIGain?$AA@       NIDAQmx.lib
101295B4    001287B4    EXTERN    ??_C@_0P@OBMKCFDP@DAQmxSetAIGain?$AA@       NIDAQmx.lib
101295C4    001287C4    EXTERN    ??_C@_0BB@LJLDFIHA@DAQmxResetAIGain?$AA@ NIDAQmx.lib
101295D8    001287D8    EXTERN    ??_C@_0BM@ILCJPFKK@DAQmxGetAISampAndHoldEnable?$AA@ NIDAQmx.lib
101295F4    001287F4    EXTERN    ??_C@_0BM@IKAHNCHF@DAQmxSetAISampAndHoldEnable?$AA@ NIDAQmx.lib
10129610    00128810    EXTERN    ??_C@_0BO@IFLDLMDL@DAQmxResetAISampAndHoldEnable?$AA@ NIDAQmx.lib
10129630    00128830    EXTERN    ??_C@_0BH@NKPHKOM@DAQmxGetAIAutoZeroMode?$AA@ NIDAQmx.lib
10129648    00128848    EXTERN    ??_C@_0BH@CIKEPBPC@DAQmxSetAIAutoZeroMode?$AA@ NIDAQmx.lib
10129660    00128860    EXTERN    ??_C@_0BJ@HBOIEIFL@DAQmxResetAIAutoZeroMode?$AA@ NIDAQmx.lib
1012967C    0012887C    EXTERN    ??_C@_0BH@GDEDDLAD@DAQmxGetAIDataXferMech?$AA@ NIDAQmx.lib
10129694    00128894    EXTERN    ??_C@_0BH@EGEILABN@DAQmxSetAIDataXferMech?$AA@ NIDAQmx.lib
101296AC    001288AC    EXTERN    ??_C@_0BJ@BPAEAJLE@DAQmxResetAIDataXferMech?$AA@ NIDAQmx.lib
101296C8    001288C8    EXTERN    ??_C@_0BK@KMCIHAPG@DAQmxGetAIDataXferReqCond?$AA@ NIDAQmx.lib
101296E4    001288E4    EXTERN    ??_C@_0BK@PFDFGGKB@DAQmxSetAIDataXferReqCond?$AA@ NIDAQmx.lib
10129700    00128900    EXTERN    ??_C@_0BM@GJPBBIFN@DAQmxResetAIDataXferReqCond?$AA@ NIDAQmx.lib
1012971C    0012891C    EXTERN    ??_C@_0CC@DKLBCNML@DAQmxGetAIDataXferCustomThreshol@ NIDAQmx.lib
10129740    00128940    EXTERN    ??_C@_0CC@OLBHMCBP@DAQmxSetAIDataXferCustomThreshol@ NIDAQmx.lib
10129764    00128964    EXTERN    ??_C@_0CE@GBALPONP@DAQmxResetAIDataXferCustomThresh@ NIDAQmx.lib
10129788    00128988    EXTERN    ??_C@_0BJ@OBJJBMFG@DAQmxGetAIUsbXferReqSize?$AA@ NIDAQmx.lib
101297A4    001289A4    EXTERN    ??_C@_0BJ@EPLCFMCK@DAQmxSetAIUsbXferReqSize?$AA@ NIDAQmx.lib
101297C0    001289C0    EXTERN    ??_C@_0BL@ICMKAJOO@DAQmxResetAIUsbXferReqSize?$AA@ NIDAQmx.lib
101297DC    001289DC    EXTERN    ??_C@_0BK@BBBKNJKD@DAQmxGetAIUsbXferReqCount?$AA@ NIDAQmx.lib
101297F8    001289F8    EXTERN    ??_C@_0BK@EIAHMPPE@DAQmxSetAIUsbXferReqCount?$AA@ NIDAQmx.lib
10129814    00128A14    EXTERN    ??_C@_0BM@NEMDLBAI@DAQmxResetAIUsbXferReqCount?$AA@ NIDAQmx.lib
10129830    00128A30    EXTERN    ??_C@_0BH@MDPBGFBB@DAQmxGetAIMemMapEnable?$AA@ NIDAQmx.lib
10129848    00128A48    EXTERN    ??_C@_0BH@OGPKOOAP@DAQmxSetAIMemMapEnable?$AA@ NIDAQmx.lib
10129860    00128A60    EXTERN    ??_C@_0BJ@LPLGFHKG@DAQmxResetAIMemMapEnable?$AA@ NIDAQmx.lib
1012987C    00128A7C    EXTERN    ??_C@_0CB@OBFKJAG@DAQmxGetAIRawDataCompressionType@ NIDAQmx.lib
