CVI Map File

Image file path:        c:\FlexiTester.OK\modules\labels.dll
Timestamp:              60181C82 (February 01 2021 15:21:38 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
1005C370      __imp__CmtReleaseThreadPoolFunctionID@8       cvi.lib
1005C370      __imp__GetBreakOnProtectionErrors@0           cvi.lib
1005C370      __imp___UP_CmtReleaseLock@4                   cvi.lib
1005C370      __imp__CmtScheduleThreadPoolFunction@16       cvi.lib
1005C370      __imp__GetCVILogOutputFormat@0                cvi.lib
1005C370      __imp___UP_CmtReleaseTSQReadPtr@8             cvi.lib
1005C370      __imp__SetFilePtr@12                          cvi.lib
1005C370      __imp__SetFileDate@16                         cvi.lib
1005C370      __imp____UnregisterContextInfo                cvi.lib
1005C370      __imp___UP_NIWatchdog_Enable@4                cvi.lib
1005C370      __imp____SwitchExecutionContext               cvi.lib
1005C370      __imp__SetDrive@4                             cvi.lib
1005C370      __imp____SetXModemFlushesQs                   cvi.lib
1005C370      __imp___UP_NIWatchdog_ClearOutputs@4          cvi.lib
1005C370      __imp__SetCursorAttribute@20                  cvi.lib
1005C370      __imp__GetBitmapInfo@16                       cvi.lib
1005C370      __imp__CmtReleaseTSQReadPtr@8                 cvi.lib
1005C370      __imp__GetDDEErrorString@4                    cvi.lib
1005C370      __imp___UP_CmtNewThreadLocalVar@20            cvi.lib
1005C370      __imp__SetCtrlVal                             cvi.lib
1005C370      __imp__GetBitmapInfoEx@20                     cvi.lib
1005C370      __imp___UP_CmtNewThreadPool@8                 cvi.lib
1005C370      __imp__CmtReleaseTSQWritePtr@8                cvi.lib
1005C370      __imp___UP_CmtPreAllocThreadPoolThreads@12      cvi.lib
1005C370      __imp__CmtReleaseTSVPtr@4                     cvi.lib
1005C370      __imp___UP_NIWatchdog_Close@4                 cvi.lib
1005C370      __imp__SetDir@4                               cvi.lib
1005C370      __imp____SimulateRTShuttingDown               cvi.lib
1005C370      __imp__GetBreakOnFirstChanceExceptions@0      cvi.lib
1005C370      __imp____dbgasctime                           cvi.lib
1005C370      __imp___UP_NIWatchdog_GetAttribute@12         cvi.lib
1005C370      __imp__GetCVIVersionYear@4                    cvi.lib
1005C370      __imp___mbscat                                cvi.lib
1005C370      __imp__CmtSetThreadPoolAttribute              cvi.lib
1005C370      __imp___UP_NIWatchdog_SetAttribute            cvi.lib
1005C370      __imp__CmtSetTSV@8                            cvi.lib
1005C370      __imp__CmtScheduleThreadPoolFunctionAdv@36      cvi.lib
1005C370      __imp__SetGraphCursorIndex@20                 cvi.lib
1005C370      __imp___mbsbtype                              cvi.lib
1005C370      __imp__SetIdleEventRate@4                     cvi.lib
1005C370      __imp___mbschr                                cvi.lib
1005C370      __imp___UP_CmtScheduleThreadPoolFunction@16      cvi.lib
1005C370      __imp__SetImageBits@40                        cvi.lib
1005C370      __imp___mbscpy                                cvi.lib
1005C370      __imp__CmtTerminateThreadPoolThread@12        cvi.lib
1005C370      __imp___UP_NIWatchdog_Start@4                 cvi.lib
1005C370      __imp__GetCVIWindowHandle@0                   cvi.lib
1005C370      __imp___mbscmp                                cvi.lib
1005C370      __imp___UP_CmtReleaseThreadPoolFunctionID@8      cvi.lib
1005C370      __imp___ismbblead                             cvi.lib
1005C370      __imp__SetFontPopupDefaultsEx@40              cvi.lib
1005C370      __imp___assert                                cvi.lib
1005C370      __imp__CmtSetCurrentThreadPriority@4          cvi.lib
1005C370      __imp___UP_CmtReleaseTSQWritePtr@8            cvi.lib
1005C370      __imp____dbggmtime                            cvi.lib
1005C370      __imp__SetFontPopupDefaults@32                cvi.lib
1005C370      __imp__GetCVILogReportingLevels@0             cvi.lib
1005C370      __imp___UP_NIWatchdog_Open@4                  cvi.lib
1005C370      __imp___assert_func                           cvi.lib
1005C370      __imp__GetCVIVersion@0                        cvi.lib
1005C370      __imp___UP_NIWatchdog_Reset@4                 cvi.lib
1005C370      __imp__CmtSetTSQAttribute                     cvi.lib
1005C370      __imp__SetGraphCursor@28                      cvi.lib
1005C370      __imp___UP_CmtReleaseTSVPtr@4                 cvi.lib
1005C370      __imp__GetCVILogTimingHandle@0                cvi.lib
1005C370      __imp___getmbcp                               cvi.lib
1005C370      __imp____SetUPErrorFile                       cvi.lib
1005C370      __imp__CmtReleaseLock@4                       cvi.lib
1005C370      __imp__GetAxisItem@24                         cvi.lib
1005C370      __imp____PROFILER_EnterFunction               cvi.lib
1005C370      __imp___UP_MakePathname@12                    cvi.lib
1005C370      __imp__CmtInstallTSQCallback@28               cvi.lib
1005C370      __imp___UP_MakeDir@4                          cvi.lib
1005C370      __imp___UP_CmtGetThreadPoolFunctionAttribute@16      cvi.lib
1005C370      __imp__SetCVILogReportingLevels@4             cvi.lib
1005C370      __imp___UP_CmtGetThreadLocalVar@8             cvi.lib
1005C370      __imp__SetCVILogReportingLocation             cvi.lib
1005C370      __imp__CmtInstallThreadPoolCallback@20        cvi.lib
1005C370      __imp__GetAxisItemLabelLength@20              cvi.lib
1005C370      __imp__GetAxisRange@32                        cvi.lib
1005C370      __imp__CmtNewLock@12                          cvi.lib
1005C370      __imp__SetColumnWidthToWidestCellContents@12      cvi.lib
1005C370      __imp___UP_MapPhysicalMemory@16               cvi.lib
1005C370      __imp___UP_CmtGetThreadPoolAttribute@12       cvi.lib
1005C370      __imp____PROFILER_LeaveFunction               cvi.lib
1005C370      __imp____PROFILER_EndFunctionCall             cvi.lib
1005C370      __imp___UP_MakeDateTime@32                    cvi.lib
1005C370      __imp__CmtGetThreadPoolAttribute@12           cvi.lib
1005C370      __imp____NotifyLoadExternalModule             cvi.lib
1005C370      __imp___UP_LoadRTModule@8                     cvi.lib
1005C370      __imp___UP_CmtGetTSQReadPtr@12                cvi.lib
1005C370      __imp__GetAllTCPHostAddresses@8               cvi.lib
1005C370      __imp____JPrintf                              cvi.lib
1005C370      __imp__SetBreakOnProtectionErrors@4           cvi.lib
1005C370      __imp__GetAnnotationAttribute@20              cvi.lib
1005C370      __imp__SetCTSMode@8                           cvi.lib
1005C370      __imp___UP_CmtGetTSVPtr@8                     cvi.lib
1005C370      __imp__SetCVILogOutputFormat@4                cvi.lib
1005C370      __imp__GetAnnotationIndexFromCaption@20       cvi.lib
1005C370      __imp__CmtGetThreadPoolFunctionAttribute@16      cvi.lib
1005C370      __imp___UP_LockRTSystem@12                    cvi.lib
1005C370      __imp___UP_CmtGetTSQWritePtr@12               cvi.lib
1005C370      __imp____PROFILER_BeginFunctionCall           cvi.lib
1005C370      __imp___UP_MessagePopup@8                     cvi.lib
1005C370      __imp____RegisterAtExitCleanup                cvi.lib
1005C370      __imp__SetCtrlBitmap@16                       cvi.lib
1005C370      __imp___UP_CmtNewLock@12                      cvi.lib
1005C370      __imp____SetDimmingPattern                    cvi.lib
1005C370      __imp__GetBitmapFromFile@8                    cvi.lib
1005C370      __imp__CmtPreAllocThreadPoolThreads@12        cvi.lib
1005C370      __imp___UP_NIWatchdog_Clear@4                 cvi.lib
1005C370      __imp____SetDebugModuleFileName               cvi.lib
1005C370      __imp___UP_NIWatchdog_AddResetAction@4        cvi.lib
1005C370      __imp___UP_NIWatchdog_AddTriggerAction@12      cvi.lib
1005C370      __imp__SetCtrlIndex@12                        cvi.lib
1005C370      __imp__GetBitmapFromFileEx@12                 cvi.lib
1005C370      __imp__GetBitmapFromHIcon@8                   cvi.lib
1005C370      __imp___UP_CmtNewTSV@8                        cvi.lib
1005C370      __imp__SetCtrlMenuAttribute                   cvi.lib
1005C370      __imp__CmtReadTSQData@20                      cvi.lib
1005C370      __imp___UP_CmtNewTSQ@16                       cvi.lib
1005C370      __imp____SetKludgeState                       cvi.lib
1005C370      __imp__SetCtrlAttribute                       cvi.lib
1005C370      __imp__CmtNewThreadPool@8                     cvi.lib
1005C370      __imp____RegisterContextInfo                  cvi.lib
1005C370      __imp__CmtNewTSV@8                            cvi.lib
1005C370      __imp__GetAxisTimeFormat@24                   cvi.lib
1005C370      __imp___UP_MultiplyCVITimeInterval@28         cvi.lib
1005C370      __imp__CmtNewTSQ@16                           cvi.lib
1005C370      __imp__GetAxisScalingMode@24                  cvi.lib
1005C370      __imp__SetComTime@12                          cvi.lib
1005C370      __imp___UP_CmtInstallTSQCallback@28           cvi.lib
1005C370      __imp__SetCtrlArrayAttribute                  cvi.lib
1005C370      __imp__GetBitmapDataEx@36                     cvi.lib
1005C370      __imp__SetCtrlArrayVal                        cvi.lib
1005C370      __imp___UP_CmtInstallThreadPoolCallback@20      cvi.lib
1005C370      __imp____SetCurrentDebuggingLevel             cvi.lib
1005C370      __imp__GetBitmapData@32                       cvi.lib
1005C370      __imp__CmtNewThreadLocalVar@20                cvi.lib
1005C370      __imp___UP_NIWatchdog_Acknowledge@8           cvi.lib
1005C370      __imp__GetCVIWindowHandleForCurrThread@0      cvi.lib
1005C370      __imp___UP_CmtScheduleThreadPoolFunctionAdv@36      cvi.lib
1005C370      __imp__ceil                                   cvi.lib
1005C370      __imp__ComWrtByte@8                           cvi.lib
1005C370      __imp__GetCtrlMenuAttribute@20                cvi.lib
1005C370      __imp__SetPrintAttribute@8                    cvi.lib
1005C370      __imp___UP_PlotIntensity@44                   cvi.lib
1005C370      __imp___UP_ComBreak@8                         cvi.lib
1005C370      __imp__GetCtrlIndex@12                        cvi.lib
1005C370      __imp__ComWrt@12                              cvi.lib
1005C370      __imp__clearerr                               cvi.lib
1005C370      __imp___UP_PlotPackedDigitalLines@24          cvi.lib
1005C370      __imp__SetPrintAttributeEx                    cvi.lib
1005C370      __imp__close@4                                cvi.lib
1005C370      __imp__SetProcessorAffinityForThread@16       cvi.lib
1005C370      __imp__GetCtrlVal@12                          cvi.lib
1005C370      __imp__CommitChangesToRTSystem                cvi.lib
1005C370      __imp___UP_CmtWriteTSQData@20                 cvi.lib
1005C370      __imp__clock                                  cvi.lib
1005C370      __imp__bsearch                                cvi.lib
1005C370      __imp___UP_CmtWaitForThreadPoolFunctionCompletionEx@16      cvi.lib
1005C370      __imp__GetCtrlBoundingRect@24                 cvi.lib
1005C370      __imp___UP_CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
1005C370      __imp___UP_PlotDigitalLines@24                cvi.lib
1005C370      __imp__SetPanelSize@12                        cvi.lib
1005C370      __imp__ComRdByte@4                            cvi.lib
1005C370      __imp__GetCtrlBitmap@16                       cvi.lib
1005C370      __imp__atof                                   cvi.lib
1005C370      __imp__ComRdTerm@16                           cvi.lib
1005C370      __imp__atoi64                                 cvi.lib
1005C370      __imp__ComToFile@16                           cvi.lib
1005C370      __imp__atoll                                  cvi.lib
1005C370      __imp__SetPlotAttribute                       cvi.lib
1005C370      __imp__GetCtrlDisplayBitmap@16                cvi.lib
1005C370      __imp__ComSetEscape@8                         cvi.lib
1005C370      __imp__SetPersistentVariable@4                cvi.lib
1005C370      __imp___UP_PlotDigitalLinesMultiBus@32        cvi.lib
1005C370      __imp___UP_PlotPackedDigitalLinesMultiBus@32      cvi.lib
1005C370      __imp__CompareBytes@24                        cvi.lib
1005C370      __imp__fabs                                   cvi.lib
1005C370      __imp__CompareCVITimeIntervals@36             cvi.lib
1005C370      __imp___UP_PlotStripChart@28                  cvi.lib
